country_code,year,indicator,value,yoy_change_pct
TZA,2000,exports_pct_gdp,10.8128051973219,
TZA,2001,exports_pct_gdp,13.837039970742,27.97
TZA,2002,exports_pct_gdp,14.2816416273557,3.21
TZA,2003,exports_pct_gdp,15.0931227613293,5.68
TZA,2004,exports_pct_gdp,16.0455833088341,6.31
TZA,2005,exports_pct_gdp,16.9833670564514,5.84
TZA,2006,exports_pct_gdp,18.4149914479089,8.43
TZA,2007,exports_pct_gdp,19.8306255869655,7.69
TZA,2008,exports_pct_gdp,19.4646113550857,-1.85
TZA,2009,exports_pct_gdp,18.1942658314265,-6.53
TZA,2010,exports_pct_gdp,19.6075287366869,7.77
TZA,2011,exports_pct_gdp,21.6342823266739,10.34
TZA,2012,exports_pct_gdp,22.372111684507,3.41
TZA,2013,exports_pct_gdp,19.0127876013666,-15.02
TZA,2014,exports_pct_gdp,18.0692092760813,-4.96
TZA,2015,exports_pct_gdp,17.1049115530965,-5.34
TZA,2016,exports_pct_gdp,16.349975063904,-4.41
TZA,2017,exports_pct_gdp,15.6634915658043,-4.2
TZA,2018,exports_pct_gdp,14.7391433931711,-5.9
TZA,2019,exports_pct_gdp,16.0367461484986,8.8
TZA,2020,exports_pct_gdp,13.5038738462361,-15.79
TZA,2021,exports_pct_gdp,14.1200223265815,4.56
TZA,2022,exports_pct_gdp,15.4137105201683,9.16
TZA,2023,exports_pct_gdp,17.1954298762755,11.56
TZA,2024,exports_pct_gdp,19.7325494051531,14.75
TZA,2000,gdp_current_usd,13371767081.7428,
TZA,2001,gdp_current_usd,13563990022.3641,1.44
TZA,2002,gdp_current_usd,14129651895.6911,4.17
TZA,2003,gdp_current_usd,15211487708.7684,7.66
TZA,2004,gdp_current_usd,16673062473.3981,9.61
TZA,2005,gdp_current_usd,18395383647.4975,10.33
TZA,2006,gdp_current_usd,18619859795.2852,1.22
TZA,2007,gdp_current_usd,21860434823.4808,17.4
TZA,2008,gdp_current_usd,27947821397.9272,27.85
TZA,2009,gdp_current_usd,29400573553.6075,5.2
TZA,2010,gdp_current_usd,32012892919.37,8.89
TZA,2011,gdp_current_usd,34657140096.4836,8.26
TZA,2012,gdp_current_usd,39650394362.9287,14.41
TZA,2013,gdp_current_usd,45648857242.315,15.13
TZA,2014,gdp_current_usd,49986726460.6805,9.5
TZA,2015,gdp_current_usd,47413919817.124,-5.15
TZA,2016,gdp_current_usd,49774409374.4538,4.98
TZA,2017,gdp_current_usd,53274884532.7886,7.03
TZA,2018,gdp_current_usd,57003712892.0858,7.0
TZA,2019,gdp_current_usd,61026731925.9213,7.06
TZA,2020,gdp_current_usd,66068737786.0639,8.26
TZA,2021,gdp_current_usd,70655628147.8986,6.94
TZA,2022,gdp_current_usd,75749121846.9703,7.21
TZA,2023,gdp_current_usd,79030935638.1317,4.33
TZA,2024,gdp_current_usd,79235713444.9777,0.26
TZA,2000,gdp_growth_pct,4.52078463603256,
TZA,2001,gdp_growth_pct,6.07080828734129,34.29
TZA,2002,gdp_growth_pct,7.09319498355502,16.84
TZA,2003,gdp_growth_pct,6.67278983053497,-5.93
TZA,2004,gdp_growth_pct,7.50381465859829,12.45
TZA,2005,gdp_growth_pct,7.47631925974784,-0.37
TZA,2006,gdp_growth_pct,6.53222138847813,-12.63
TZA,2007,gdp_growth_pct,6.76853520293716,3.62
TZA,2008,gdp_growth_pct,5.68641685905224,-15.99
TZA,2009,gdp_growth_pct,5.26910524873463,-7.34
TZA,2010,gdp_growth_pct,6.33652342666889,20.26
TZA,2011,gdp_growth_pct,7.67215543486064,21.08
TZA,2012,gdp_growth_pct,4.50015356010131,-41.34
TZA,2013,gdp_growth_pct,6.78158560065316,50.7
TZA,2014,gdp_growth_pct,6.73246186832483,-0.72
TZA,2015,gdp_growth_pct,6.16062877406682,-8.49
TZA,2016,gdp_growth_pct,6.86711619644551,11.47
TZA,2017,gdp_growth_pct,6.72726996832438,-2.04
TZA,2018,gdp_growth_pct,5.50267599384966,-18.2
TZA,2019,gdp_growth_pct,5.79999999996723,5.4
TZA,2020,gdp_growth_pct,1.99196460647855,-65.66
